HTML:

PRINCIPAL ETIQUETA HTML
en head, se enlazan otros archivos, css, js, favicon, titulos y descripciones, SEO Importante!
todo es META INFORMACION

configuracion de jhonmircha en json:

{
    "window.zoomLevel": 1,
    "editor.wordWrap": "on",
    "files.autoSave": "onFocusChange",
    "window.restoreWindows": "none",
    "security.workspace.trust.untrustedFiles": "open",
    "editor.detectIndentation": false,
    "editor.tabSize": 2,
    "editor.bracketPairColorization.enabled": true,
    "editor.guides.bracketPairs": true,
    "editor.renderWhitespace": "all",
    "terminal.integrated.defaultProfile.windows": "Git Bash",
    "emmet.includeLanguages": {
      "javascript": "html"
    },
    "liveServer.settings.donotVerifyTags": true,
    "editor.defaultFormatter": "esbenp.prettier-vscode",
    "editor.formatOnPaste": true,
    "editor.formatOnSave": true,
    "editor.formatOnType": true
  
}
